book_id,genre_id
b1073,gn95
b1073,gn299
b1073,gn229
b615,gn94
b3561,gn92
b1386,gn299
b1386,gn283
b1775,gn64
b2429,gn182
b2840,gn7
b2840,gn262
b2840,gn121
b544,gn62
b826,gn178
b3113,gn95
b2906,gn301
b2906,gn299
b1828,gn130
b949,gn130
b3079,gn124
b2571,gn270
b3480,gn94
b3480,gn29
b3480,gn239
b2775,gn121
b2935,gn130
b2691,gn239
b2691,gn244
b2691,gn130
b2691,gn94
b3288,gn140
b3288,gn182
b1508,gn229
b1508,gn276
b2808,gn182
b1925,gn34
b3071,gn299
b675,gn283
b675,gn130
b675,gn192
b3105,gn299
b3105,gn95
b3105,gn115
b3041,gn270
b1858,gn274
b545,gn264
b545,gn230
b3380,gn146
b1567,gn32
b1567,gn135
b3217,gn130
b674,gn130
b674,gn239
b685,gn95
b685,gn299
b73,gn161
b1736,gn121
b3669,gn182
b812,gn214
b812,gn130
b2912,gn178
b3171,gn242
b103,gn146
b103,gn215
b103,gn171
b3474,gn227
b3474,gn130
b229,gn64
b3574,gn113
b653,gn153
b653,gn31
b653,gn94
b653,gn228
b372,gn264
b372,gn69
b372,gn29
b372,gn123
b372,gn2
b1140,gn299
b1798,gn299
b3667,gn34
b3892,gn19
b3892,gn123
b233,gn131
b233,gn18
b3620,gn113
b3620,gn85
b805,gn161
b338,gn299
b2112,gn299
b2660,gn99
b780,gn54
b780,gn49
b1175,gn230
b2029,gn182
b335,gn34
b2865,gn95
b3049,gn244
b3049,gn239
b3912,gn182
b1396,gn244
b294,gn178
b1439,gn182
b1211,gn26
b3585,gn239
b2020,gn178
b2351,gn99
b988,gn178
b2883,gn94
b1710,gn221
b1710,gn196
b564,gn122
b87,gn274
b1180,gn274
b555,gn230
b555,gn239
b1417,gn124
b3895,gn256
b3407,gn182
b3407,gn140
b2273,gn283
b2273,gn192
b2273,gn299
b2273,gn69
b3661,gn94
b2419,gn270
b2419,gn285
b2419,gn239
b3179,gn94
b4003,gn83
b46,gn64
b46,gn171
b2109,gn274
b2109,gn182
b3569,gn69
b3700,gn244
b3769,gn66
b3769,gn239
b3910,gn86
b1499,gn182
b1066,gn123
b1892,gn276
b2350,gn182
b3143,gn239
b3143,gn130
b1271,gn299
b1271,gn95
b1271,gn227
b399,gn294
b399,gn124
b3605,gn94
b3665,gn182
b1476,gn182
b806,gn86
b992,gn183
b1615,gn118
b1615,gn230
b2492,gn122
b2395,gn192
b2395,gn69
b2395,gn299
b2395,gn283
b2776,gn130
b3547,gn130
b3547,gn113
b974,gn299
b974,gn94
b3069,gn178
b2637,gn123
b3907,gn41
b2698,gn130
b2698,gn244
b2512,gn19
b3981,gn95
b3611,gn48
b3611,gn33
b1144,gn81
b1144,gn239
b3859,gn264
b3859,gn59
b3859,gn153
b296,gn171
b684,gn94
b684,gn95
b684,gn299
b2825,gn274
b680,gn76
b680,gn203
b53,gn124
b2794,gn182
b1457,gn276
b3843,gn226
b3843,gn2
b3843,gn264
b3843,gn276
b3843,gn236
b491,gn178
b491,gn127
b2042,gn94
b3502,gn146
b3502,gn130
b3502,gn287
b3276,gn274
b1206,gn130
b1206,gn73
b1206,gn268
b3540,gn121
b1072,gn182
b1667,gn182
b2536,gn299
b289,gn151
b289,gn130
b3677,gn34
b3677,gn124
b2404,gn65
b2404,gn131
b1236,gn130
b1236,gn118
b2588,gn20
b2588,gn216
b263,gn178
b263,gn208
b3010,gn182
b2032,gn182
b3225,gn146
b3323,gn130
b3323,gn95
b3323,gn274
b1524,gn192
b1524,gn299
b1524,gn283
b1524,gn69
b757,gn178
b2603,gn95
b2603,gn299
b2603,gn115
b3158,gn94
b2967,gn222
b934,gn34
b2566,gn130
b2225,gn182
b1025,gn283
b1025,gn299
b3801,gn178
b256,gn141
b256,gn299
b256,gn229
b1372,gn179
b3575,gn92
b3538,gn7
b2725,gn146
b2789,gn299
b2789,gn301
b1955,gn146
b3889,gn274
b3889,gn73
b1029,gn299
b2706,gn187
b3300,gn299
b8,gn182
b2717,gn299
b3710,gn99
b758,gn52
b1589,gn95
b1589,gn229
b1589,gn171
b1589,gn113
b3185,gn11
b3183,gn160
b2683,gn274
b2683,gn182
b3525,gn140
b643,gn256
b1369,gn113
b1369,gn287
b1369,gn299
b1369,gn130
b718,gn161
b3654,gn95
b3246,gn274
b791,gn48
b791,gn2
b791,gn5
b791,gn238
b791,gn156
b3098,gn146
b1766,gn182
b705,gn64
b705,gn130
b3986,gn239
b163,gn259
b163,gn28
b163,gn48
b163,gn238
b163,gn2
b1482,gn299
b3602,gn34
b1181,gn182
b1181,gn267
b1181,gn239
b1181,gn256
b1212,gn34
b3381,gn94
b2541,gn244
b404,gn130
b2290,gn299
b2290,gn113
b2290,gn130
b2290,gn287
b1381,gn163
b1381,gn132
b1381,gn239
b1381,gn235
b1381,gn278
b2634,gn95
b2634,gn299
b2765,gn95
b1186,gn34
b2118,gn182
b2000,gn146
b193,gn274
b193,gn64
b193,gn171
b821,gn95
b821,gn299
b3966,gn34
b3966,gn95
b3966,gn7
b39,gn99
b3189,gn113
b3189,gn244
b3189,gn130
b2012,gn113
b2702,gn182
b2702,gn171
b1114,gn299
b1114,gn267
b1114,gn29
b2877,gn276
b2877,gn244
b2877,gn112
b841,gn95
b2863,gn121
b3724,gn53
b1321,gn64
b1321,gn299
b82,gn235
b1076,gn108
b3391,gn178
b3391,gn127
b3565,gn6
b3487,gn84
b3252,gn182
b3252,gn33
b134,gn24
b134,gn95
b2349,gn182
b2846,gn182
b3604,gn94
b703,gn34
b148,gn95
b2860,gn126
b121,gn146
b121,gn299
b3494,gn94
b3494,gn299
b3373,gn24
b3373,gn215
b3593,gn123
b3496,gn83
b3794,gn33
b3794,gn48
b3625,gn130
b3625,gn244
b75,gn99
b2053,gn161
b2590,gn44
b1752,gn178
b133,gn299
b133,gn146
b236,gn229
b236,gn264
b236,gn217
b236,gn94
b1715,gn248
b3467,gn64
b3467,gn274
b482,gn269
b482,gn215
b3578,gn258
b3578,gn275
b2170,gn146
b1115,gn94
b1143,gn121
b818,gn171
b818,gn113
b2368,gn300
b2368,gn7
b2368,gn124
b3058,gn182
b95,gn182
b1860,gn178
b3332,gn99
b3120,gn146
b3459,gn95
b2869,gn299
b1024,gn34
b3900,gn161
b3900,gn99
b1374,gn239
b1374,gn299
b1374,gn75
b1182,gn299
b1846,gn94
b1846,gn299
b1846,gn130
b1846,gn229
b738,gn64
b3002,gn130
b553,gn239
b185,gn131
b2568,gn95
b2568,gn34
b590,gn200
b3103,gn182
b3103,gn140
b1796,gn124
b1101,gn29
b1101,gn34
b1875,gn25
b1677,gn95
b2610,gn182
b1522,gn113
b1522,gn130
b1522,gn239
b1719,gn287
b1719,gn113
b1719,gn130
b1719,gn299
b3019,gn299
b3019,gn95
b70,gn94
b3600,gn183
b3600,gn113
b3600,gn130
b2439,gn84
b3802,gn239
b3375,gn130
b3375,gn146
b522,gn73
b3374,gn95
b2867,gn178
b700,gn282
b700,gn26
b3465,gn178
b840,gn182
b3263,gn182
b3897,gn21
b2872,gn2
b2872,gn94
b2230,gn20
b2248,gn161
b2248,gn178
b3040,gn182
b3122,gn244
b1725,gn64
b1725,gn171
b3932,gn212
b178,gn118
b178,gn226
b178,gn186
b178,gn48
b178,gn5
b178,gn94
b178,gn290
b178,gn8
b3556,gn14
b3556,gn161
b3556,gn177
b331,gn299
b331,gn95
b331,gn229
b2827,gn171
b2827,gn268
b3658,gn94
b3675,gn95
b3133,gn90
b591,gn229
b591,gn171
b591,gn95
b591,gn113
b664,gn182
b3232,gn283
b3232,gn95
b3232,gn299
b170,gn131
b170,gn65
b1063,gn239
b1063,gn274
b1063,gn130
b1063,gn2
b2820,gn161
b2820,gn20
b1797,gn235
b1797,gn20
b2670,gn182
b2670,gn274
b1866,gn46
b1866,gn247
b1866,gn230
b1866,gn73
b1760,gn94
b1282,gn182
b2345,gn95
b1836,gn244
b1653,gn121
b2276,gn239
b2322,gn130
b2531,gn242
b127,gn182
b2849,gn94
b512,gn113
b1318,gn178
b3464,gn182
b2480,gn299
b2480,gn171
b2480,gn274
b2480,gn229
b3920,gn95
b3184,gn274
b1537,gn143
b1537,gn83
b301,gn247
b301,gn48
b1663,gn134
b2069,gn95
b2762,gn63
b2977,gn95
b3587,gn182
b3587,gn239
b1602,gn130
b3543,gn171
b3543,gn130
b3543,gn268
b1803,gn41
b1684,gn229
b1684,gn299
b1684,gn285
b3692,gn178
b1547,gn34
b1547,gn95
b3752,gn218
b3752,gn153
b3752,gn73
b3752,gn48
b3752,gn104
b3752,gn224
b3752,gn228
b729,gn229
b729,gn73
b729,gn48
b2904,gn95
b737,gn64
b1709,gn82
b1709,gn276
b1709,gn194
b1709,gn77
b1709,gn174
b2792,gn299
b2792,gn239
b3666,gn7
b2911,gn196
b560,gn94
b560,gn34
b2258,gn182
b696,gn95
b696,gn229
b696,gn113
b696,gn171
b2620,gn64
b2620,gn117
b2620,gn70
b3308,gn244
b3308,gn130
b3085,gn182
b3085,gn140
b1598,gn161
b1934,gn147
b385,gn229
b385,gn268
b385,gn130
b3429,gn7
b1795,gn138
b1768,gn166
b1768,gn198
b1768,gn26
b1768,gn178
b1768,gn119
b3411,gn130
b3411,gn274
b3411,gn95
b678,gn99
b2260,gn29
b2260,gn123
b2260,gn130
b2260,gn274
b2260,gn53
b3831,gn239
b1244,gn94
b1802,gn113
b1502,gn64
b1502,gn171
b1502,gn274
b410,gn229
b410,gn48
b410,gn130
b2907,gn165
b164,gn95
b164,gn11
b164,gn262
b3856,gn130
b1044,gn268
b1044,gn274
b440,gn299
b4005,gn21
b4005,gn156
b3212,gn299
b3545,gn215
b1051,gn73
b1051,gn264
b1051,gn153
b1051,gn276
b1051,gn229
b1013,gn217
b1013,gn268
b1218,gn130
b1218,gn185
b10,gn190
b10,gn11
b3690,gn118
b3690,gn94
b3690,gn193
b3690,gn230
b2114,gn299
b538,gn34
b538,gn239
b538,gn95
b2461,gn299
b1041,gn229
b1041,gn95
b1041,gn171
b1041,gn113
b3111,gn268
b3111,gn171
b3797,gn130
b2282,gn7
b2282,gn266
b2282,gn2
b2152,gn146
b1492,gn299
b2263,gn130
b2263,gn124
b1982,gn274
b398,gn130
b3227,gn264
b3227,gn171
b3227,gn83
b3244,gn182
b2354,gn95
b3402,gn182
b1678,gn223
b1678,gn273
b1678,gn4
b92,gn182
b3651,gn89
b793,gn95
b721,gn113
b721,gn171
b721,gn95
b721,gn229
b3516,gn182
b188,gn229
b188,gn171
b188,gn113
b188,gn95
b3935,gn95
b2224,gn2
b2224,gn229
b2224,gn73
b2224,gn155
b2224,gn266
b2224,gn5
b2224,gn234
b2224,gn100
b3961,gn182
b3961,gn274
b3239,gn64
b3974,gn130
b3974,gn283
b3974,gn192
b1058,gn73
b1058,gn228
b1058,gn8
b1058,gn264
b1058,gn51
b2033,gn48
b2255,gn95
b969,gn182
b3140,gn146
b3140,gn53
b2643,gn95
b2856,gn182
b2131,gn94
b1486,gn268
b1421,gn99
b3727,gn285
b2194,gn182
b2264,gn274
b1966,gn230
b1966,gn73
b1966,gn216
b1966,gn107
b234,gn130
b234,gn171
b234,gn268
b3738,gn146
b2437,gn239
b2437,gn7
b2437,gn299
b3884,gn95
b1314,gn124
b1314,gn34
b573,gn299
b573,gn283
b573,gn94
b3117,gn130
b3117,gn171
b2842,gn182
b2746,gn94
b1003,gn95
b438,gn244
b438,gn130
b535,gn299
b535,gn239
b535,gn75
b535,gn5
b1848,gn299
b1848,gn94
b83,gn20
b1418,gn235
b1418,gn83
b2522,gn210
b2522,gn84
b1737,gn130
b3551,gn94
b702,gn95
b845,gn238
b845,gn229
b845,gn214
b1345,gn113
b2866,gn239
b2866,gn171
b2866,gn11
b2866,gn95
b2871,gn94
b2871,gn299
b3894,gn299
b2982,gn94
b2982,gn34
b548,gn274
b3036,gn182
b176,gn123
b2926,gn201
b2926,gn196
b3968,gn95
b3285,gn140
b1477,gn229
b1477,gn49
b3775,gn266
b3775,gn2
b2715,gn285
b3883,gn243
b3560,gn83
b3560,gn248
b1996,gn182
b3528,gn131
b3528,gn0
b3528,gn52
b3528,gn130
b3126,gn94
b3533,gn140
b3533,gn182
b97,gn299
b771,gn216
b3365,gn40
b2254,gn113
b216,gn64
b29,gn239
b2752,gn182
b472,gn99
b3360,gn147
b3618,gn124
b3618,gn11
b3618,gn256
b2339,gn299
b541,gn34
b1687,gn62
b1618,gn277
b3996,gn281
b3996,gn131
b2504,gn178
b2797,gn196
b2797,gn99
b921,gn121
b952,gn45
b952,gn272
b952,gn196
b1078,gn130
b1078,gn231
b1078,gn287
b1078,gn283
b1078,gn69
b2145,gn34
b2145,gn95
b2671,gn260
b2671,gn274
b2598,gn130
b2864,gn299
b1187,gn152
b959,gn97
b1671,gn239
b1523,gn279
b2081,gn94
b2081,gn299
b1826,gn19
b1644,gn94
b1741,gn20
b34,gn94
b2177,gn161
b2606,gn182
b2606,gn274
b1732,gn229
b2386,gn299
b3815,gn178
b1506,gn229
b1506,gn61
b1506,gn73
b3515,gn94
b1445,gn124
b225,gn242
b225,gn80
b691,gn283
b691,gn299
b3493,gn94
b3493,gn195
b3004,gn95
b115,gn94
b902,gn33
b902,gn182
b3289,gn239
b3289,gn299
b298,gn253
b640,gn299
b640,gn95
b2946,gn123
b2886,gn178
b3290,gn146
b3290,gn15
b3290,gn34
b3476,gn95
b2195,gn24
b2195,gn182
b1367,gn148
b1889,gn274
b1889,gn171
b1791,gn182
b3524,gn282
b3139,gn244
b2766,gn212
b1587,gn34
b2277,gn34
b2277,gn95
b3698,gn256
b3698,gn182
b1264,gn228
b1264,gn73
b1264,gn48
b3066,gn123
b2340,gn94
b1887,gn84
b1887,gn171
b1887,gn130
b965,gn182
b1489,gn73
b1489,gn230
b1489,gn247
b3115,gn95
b2502,gn161
b942,gn73
b942,gn247
b942,gn230
b3311,gn124
b3858,gn239
b1275,gn299
b1466,gn256
b1466,gn229
b3522,gn130
b3977,gn220
b2059,gn23
b693,gn208
b693,gn235
b1233,gn230
b1233,gn73
b265,gn274
b265,gn7
b265,gn260
b976,gn94
b584,gn274
b3598,gn99
b2223,gn70
b2223,gn299
b2223,gn53
b3596,gn34
b11,gn64
b2175,gn146
b2500,gn50
b1659,gn19
b922,gn95
b1283,gn299
b2058,gn146
b2058,gn262
b2058,gn15
b3573,gn53
b3573,gn195
b1123,gn34
b1123,gn124
b2324,gn34
b2324,gn95
b2324,gn152
b2767,gn95
b1633,gn130
b3433,gn97
b3433,gn196
b2357,gn123
b2357,gn2
b3563,gn146
b2479,gn299
b3230,gn87
b3230,gn252
b3230,gn197
b2519,gn75
b2519,gn146
b1121,gn99
b3026,gn229
b2261,gn137
b3086,gn274
b3086,gn171
b3086,gn299
b3086,gn95
b3470,gn171
b1972,gn73
b1972,gn228
b1184,gn20
b1184,gn196
b2043,gn95
b2432,gn121
b2924,gn136
b2924,gn178
b3973,gn148
b1553,gn204
b359,gn95
b441,gn299
b3886,gn34
b2819,gn239
b230,gn254
b230,gn113
b3181,gn124
b258,gn182
b3784,gn130
b3784,gn48
b3784,gn73
b3784,gn178
b2274,gn239
b909,gn274
b909,gn182
b3136,gn34
b3136,gn95
b1220,gn73
b1220,gn2
b1220,gn238
b1220,gn28
b1220,gn130
b2537,gn178
b3458,gn130
b3458,gn183
b1056,gn106
b2663,gn271
b1257,gn239
b1257,gn182
b3045,gn274
b2501,gn7
b568,gn130
b568,gn171
b2467,gn34
b57,gn254
b436,gn94
b436,gn299
b1829,gn159
b1829,gn238
b1829,gn226
b1829,gn15
b1829,gn216
b1829,gn239
b1829,gn73
b3479,gn64
b1288,gn178
b1458,gn34
b549,gn130
b549,gn113
b549,gn195
b2193,gn34
b2193,gn152
b1999,gn256
b2961,gn171
b2961,gn274
b3281,gn292
b2539,gn182
b2822,gn182
b3939,gn95
b3939,gn299
b2850,gn94
b2850,gn121
b1054,gn114
b1054,gn161
b1256,gn299
b3783,gn239
b3783,gn235
b3250,gn94
b3250,gn239
b2740,gn182
b2740,gn274
b3546,gn34
b2011,gn171
b2011,gn130
b935,gn239
b935,gn244
b3424,gn299
b3653,gn121
b3050,gn41
b1188,gn34
b1188,gn260
b3484,gn299
b3219,gn113
b3770,gn280
b420,gn154
b3059,gn95
b1933,gn299
b3985,gn95
b511,gn153
b511,gn226
b2724,gn121
b2724,gn34
b3872,gn95
b347,gn95
b551,gn146
b1936,gn19
b1135,gn95
b405,gn121
b565,gn94
b565,gn274
b565,gn239
b565,gn44
b619,gn79
b96,gn242
b1885,gn15
b1885,gn95
b1885,gn146
b1095,gn274
b1095,gn212
b1095,gn29
b1064,gn113
b893,gn182
b893,gn288
b2832,gn178
b1237,gn264
b1237,gn290
b1237,gn214
b1237,gn171
b1237,gn68
b2900,gn128
b2900,gn168
b2900,gn45
b2900,gn205
b3511,gn274
b2285,gn182
b1373,gn171
b697,gn95
b697,gn113
b697,gn171
b2421,gn299
b2654,gn94
b2676,gn178
b3814,gn130
b3814,gn229
b3814,gn171
b2622,gn74
b711,gn183
b517,gn95
b642,gn123
b642,gn24
b792,gn48
b792,gn156
b792,gn238
b792,gn2
b3804,gn299
b3804,gn94
b3804,gn239
b2843,gn124
b1316,gn130
b2890,gn95
b2126,gn239
b213,gn146
b213,gn299
b3449,gn242
b1046,gn34
b2210,gn37
b1907,gn182
b1430,gn256
b1430,gn235
b33,gn178
b1596,gn116
b2630,gn94
b970,gn178
b334,gn48
b334,gn229
b3064,gn171
b701,gn171
b701,gn130
b701,gn73
b701,gn238
b701,gn2
b701,gn28
b701,gn217
b3830,gn290
b3830,gn130
b3830,gn246
b873,gn94
b860,gn124
b2077,gn299
b713,gn64
b1156,gn239
b1156,gn94
b1739,gn299
b1739,gn95
b208,gn146
b208,gn299
b1043,gn146
b3610,gn178
b3610,gn76
b3852,gn182
b2684,gn124
b2684,gn34
b578,gn35
b1022,gn130
b2651,gn202
b1007,gn101
b1007,gn196
b1007,gn261
b3808,gn244
b2496,gn182
b2999,gn113
b2831,gn94
b2534,gn64
b3871,gn94
b795,gn274
b795,gn130
b3742,gn260
b278,gn225
b2897,gn274
b1817,gn171
b1817,gn130
b1817,gn84
b3482,gn274
b3848,gn29
b3848,gn235
b3282,gn94
b3282,gn130
b781,gn99
b3203,gn182
b599,gn124
b985,gn161
b3734,gn299
b1665,gn299
b1665,gn95
b2389,gn64
b923,gn124
b2245,gn182
b710,gn130
b710,gn146
b1401,gn299
b2661,gn124
b1762,gn95
b1681,gn124
b2835,gn182
b3641,gn95
b3038,gn182
b1621,gn20
b3351,gn292
b1162,gn161
b3354,gn124
b2331,gn34
b4006,gn34
b4006,gn239
b2773,gn171
b2922,gn146
b1074,gn94
b1074,gn239
b2275,gn239
b1453,gn7
b1453,gn34
b2167,gn124
b2167,gn292
b45,gn182
b3258,gn171
b742,gn184
b742,gn182
b2423,gn34
b2936,gn15
b2936,gn34
b2936,gn239
b3107,gn44
b220,gn178
b220,gn208
b3627,gn299
b1830,gn24
b820,gn146
b637,gn117
b637,gn279
b637,gn274
b3150,gn124
b533,gn121
b1497,gn182
b3116,gn239
b341,gn299
b3226,gn25
b3548,gn64
b2705,gn171
b2705,gn239
b2579,gn249
b2489,gn94
b2489,gn244
b2489,gn130
b3462,gn123
b78,gn182
b3320,gn178
b2300,gn33
b2300,gn48
b252,gn34
b470,gn244
b3454,gn99
b3997,gn182
b1862,gn34
b3303,gn121
b3008,gn95
b1650,gn20
b1111,gn99
b1111,gn131
b2574,gn140
b592,gn73
b592,gn290
b592,gn264
b592,gn159
b592,gn276
b592,gn11
b592,gn216
b2045,gn229
b2045,gn124
b2045,gn260
b2045,gn182
b2045,gn274
b1953,gn161
b321,gn256
b321,gn124
b861,gn299
b663,gn201
b3170,gn24
b3414,gn146
